time,ATR_14_shifted
2020-01-02,
2020-01-03,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-20,
2020-01-21,
2020-01-22,108.08785714285698
2020-01-23,104.1414285714284
2020-01-24,99.17999999999977
2020-01-27,101.16857142857121
2020-01-28,111.3299999999998
2020-01-29,103.69714285714261
2020-01-30,103.50499999999985
2020-01-31,114.04357142857147
2020-02-03,125.73857142857143
2020-02-04,132.91142857142844
2020-02-05,148.89142857142855
2020-02-06,153.51714285714283
2020-02-07,156.52214285714268
2020-02-10,160.60071428571413
2020-02-11,169.00428571428554
2020-02-12,171.04285714285703
2020-02-13,171.0921428571428
2020-02-14,167.96928571428558
2020-02-17,157.90928571428543
2020-02-18,148.74642857142823
2020-02-19,151.84642857142822
2020-02-20,142.83928571428532
2020-02-21,140.36642857142826
2020-02-24,142.62142857142823
2020-02-25,150.9078571428568
2020-02-26,170.02214285714268
2020-02-27,186.2057142857141
2020-02-28,219.05357142857116
2020-03-02,236.71642857142837
2020-03-03,275.99357142857116
2020-03-04,301.4914285714284
2020-03-05,323.25
2020-03-06,338.76714285714297
2020-03-09,364.1250000000003
2020-03-10,403.5685714285716
2020-03-11,428.7314285714287
2020-03-12,444.19642857142856
2020-03-13,497.58571428571435
2020-03-16,542.0528571428571
2020-03-17,577.2385714285713
2020-03-18,596.9785714285715
2020-03-19,596.5571428571428
2020-03-20,609.4757142857143
2020-03-23,615.8550000000001
2020-03-24,632.3828571428572
2020-03-25,643.7335714285713
2020-03-26,651.3364285714284
2020-03-27,663.7378571428569
2020-03-30,639.3621428571425
2020-03-31,640.0285714285712
2020-04-01,624.6814285714283
2020-04-02,582.8492857142857
2020-04-03,528.8671428571428
2020-04-06,481.11499999999995
2020-04-07,479.11499999999995
2020-04-08,466.0792857142857
2020-04-09,441.7571428571428
2020-04-13,404.3378571428571
2020-04-14,374.07928571428573
2020-04-15,358.8200000000001
2020-04-16,346.25714285714304
2020-04-17,328.7835714285715
2020-04-20,324.18571428571437
2020-04-21,301.82928571428573
2020-04-22,313.9271428571429
2020-04-23,308.4992857142857
2020-04-24,303.18714285714276
2020-04-27,306.49071428571415
2020-04-28,277.29428571428565
2020-04-29,272.7135714285714
2020-04-30,282.05285714285714
2020-05-01,286.6235714285714
2020-05-04,282.3464285714285
2020-05-05,274.26642857142843
2020-05-06,274.6857142857142
2020-05-07,263.0521428571428
2020-05-08,257.35571428571427
2020-05-11,255.60499999999996
2020-05-12,241.41714285714286
2020-05-13,241.89000000000007
2020-05-14,250.43428571428583
2020-05-15,248.52428571428587
2020-05-18,252.5957142857143
2020-05-19,249.5878571428571
2020-05-20,229.1507142857142
2020-05-21,224.5621428571428
2020-05-22,220.87499999999986
2020-05-25,214.41071428571428
2020-05-26,208.84857142857138
2020-05-27,212.57214285714275
2020-05-28,222.2964285714284
2020-05-29,230.19571428571413
2020-06-01,230.07071428571413
2020-06-02,219.44785714285692
2020-06-03,208.09428571428543
2020-06-04,196.3885714285712
2020-06-05,192.5157142857141
2020-06-08,192.06857142857123
2020-06-09,193.55214285714268
2020-06-10,191.462857142857
2020-06-11,194.34999999999985
2020-06-12,218.80499999999978
2020-06-15,233.76571428571398
2020-06-16,248.2849999999997
2020-06-17,239.89499999999967
2020-06-18,231.8178571428568
2020-06-19,227.8178571428568
2020-06-22,230.76428571428536
2020-06-23,239.69642857142819
2020-06-24,256.17857142857105
2020-06-25,266.46071428571383
2020-06-26,264.9071428571424
2020-06-29,275.07499999999953
2020-06-30,280.4071428571424
2020-07-01,282.86071428571387
2020-07-02,262.1821428571424
2020-07-03,249.2285714285711
2020-07-06,223.98571428571398
2020-07-07,229.260714285714
2020-07-08,233.31428571428543
2020-07-09,233.69999999999968
2020-07-10,234.885714285714
2020-07-13,231.8685714285713
2020-07-14,244.22214285714276
2020-07-15,245.6257142857143
2020-07-16,245.17214285714286
2020-07-17,239.90071428571432
2020-07-20,231.13285714285718
2020-07-21,244.37214285714293
2020-07-22,247.24000000000004
2020-07-23,245.88285714285718
2020-07-24,270.40071428571434
2020-07-27,270.8185714285715
2020-07-28,277.51500000000004
2020-07-29,282.9864285714287
2020-07-30,281.1114285714287
2020-07-31,291.4357142857143
2020-08-03,273.68214285714294
2020-08-04,263.89642857142866
2020-08-05,256.5107142857144
2020-08-06,246.9178571428573
2020-08-07,252.30000000000018
2020-08-10,240.20000000000022
2020-08-11,236.2892857142859
2020-08-12,247.56071428571445
2020-08-13,239.15357142857152
2020-08-14,230.33214285714297
2020-08-17,220.27857142857152
2020-08-18,213.8607142857145
2020-08-19,211.0785714285717
2020-08-20,193.03928571428605
2020-08-21,195.0214285714289
2020-08-24,192.86071428571464
2020-08-25,198.7107142857146
2020-08-26,204.35000000000022
2020-08-27,208.22500000000022
2020-08-28,205.6642857142859
2020-08-31,197.0464285714288
2020-09-01,187.3035714285717
2020-09-02,182.26428571428602
2020-09-03,190.90357142857178
2020-09-04,236.44642857142895
2020-09-07,275.46428571428595
2020-09-08,281.94285714285735
2020-09-09,310.80357142857156
2020-09-10,329.88571428571424
2020-09-11,352.0535714285713
2020-09-14,368.16071428571416
2020-09-15,377.017857142857
2020-09-16,375.11785714285696
2020-09-17,382.2714285714284
2020-09-18,402.75357142857126
2020-09-21,420.1107142857141
2020-09-22,428.53571428571416
2020-09-23,428.62857142857126
2020-09-24,404.1392857142855
2020-09-25,379.05714285714265
2020-09-28,387.21071428571406
2020-09-29,367.5964285714285
2020-09-30,340.2357142857142
2020-10-01,331.8250000000001
2020-10-02,319.1357142857144
2020-10-05,326.8785714285715
2020-10-06,326.5785714285716
2020-10-07,327.7285714285716
2020-10-08,321.782142857143
2020-10-09,299.6250000000001
2020-10-12,287.7178571428572
2020-10-13,302.7357142857144
2020-10-14,287.86785714285725
2020-10-15,282.5642857142858
2020-10-16,274.8928571428573
2020-10-19,272.0321428571429
2020-10-20,286.2464285714286
2020-10-21,274.41785714285714
2020-10-22,271.04285714285714
2020-10-23,257.71428571428584
2020-10-26,250.30714285714294
2020-10-27,252.05714285714294
2020-10-28,240.9678571428572
2020-10-29,264.9178571428573
2020-10-30,273.99285714285725
2020-11-02,261.9357142857143
2020-11-03,264.875
2020-11-04,265.125
2020-11-05,291.44642857142856
2020-11-06,299.8392857142857
2020-11-09,291.3178571428572
2020-11-10,320.21071428571435
2020-11-11,334.58571428571435
2020-11-12,343.9428571428572
2020-11-13,348.1678571428573
